City_ID,City,Max Temp,Weather Description,Lat,Lng,Hotel Name
49,payakumbuh,20.69,moderate rain,-0.2202,100.6308,
51,sheregesh,12.33,broken clouds,52.9209,87.9869,
52,manokwari,25.86,overcast clouds,-0.8667,134.0833,
53,lebu,13.46,overcast clouds,-37.6167,-73.65,
54,plettenberg bay,14.51,light rain,-34.0527,23.3716,
55,santiago,23.43,clear sky,-33.4569,-70.6483,
56,bengkulu,25.06,overcast clouds,-3.8004,102.2655,
57,atuona,26.68,overcast clouds,-9.8,-139.0333,
58,port elizabeth,16.16,moderate rain,-33.918,25.5701,
59,pisco,18.03,mist,-13.7,-76.2167,
60,aksu,23.18,overcast clouds,41.1231,80.2644,
61,sao francisco,32.76,broken clouds,-15.9486,-44.8644,
62,huanuco,24.2,overcast clouds,-9.9329,-76.2415,
63,antalaha,21.88,light rain,-14.9003,50.2788,
64,busselton,15.57,overcast clouds,-33.65,115.3333,
65,acapulco,31.95,overcast clouds,16.8634,-99.8901,
66,sola,26.33,overcast clouds,-13.8833,167.55,
67,hobart,11.26,light rain,-42.8794,147.3294,
68,alta floresta,34.9,few clouds,-9.8756,-56.0861,
70,victoria,29.62,overcast clouds,22.2855,114.1577,
71,ponta do sol,19.51,overcast clouds,32.6667,-17.1,
72,luderitz,19.84,clear sky,-26.6481,15.1594,
73,port hardy,16.1,broken clouds,50.6996,-127.4199,
74,arraial do cabo,26.98,clear sky,-22.9661,-42.0278,
76,ribeira grande,18.22,few clouds,38.5167,-28.7,
77,aripuana,33.82,clear sky,-9.1667,-60.6333,
78,samarai,25.7,overcast clouds,-10.6167,150.6667,
79,port alfred,16.31,overcast clouds,-33.5906,26.891,
80,uberaba,28.32,moderate rain,-19.7483,-47.9319,
82,berlevag,16.97,clear sky,70.8578,29.0864,
83,kismayo,25.64,overcast clouds,-0.3582,42.5454,
84,mahebourg,24.58,scattered clouds,-20.4081,57.7,
86,brewster,25.71,overcast clouds,41.3973,-73.6171,
87,loxstedt,23.95,clear sky,53.4667,8.65,
88,meulaboh,25.73,overcast clouds,4.1363,96.1285,
89,kaili,19.55,overcast clouds,-3.4626,120.2147,
90,skjervoy,13.1,clear sky,70.0311,20.9714,
92,saint george,37.52,overcast clouds,37.1041,-113.5841,
93,vila,15.0,overcast clouds,42.0304,-8.1588,
94,maceio,27.69,broken clouds,-9.6658,-35.7353,
95,terrace,14.95,light rain,54.5163,-128.6035,
96,sinnamary,27.71,broken clouds,5.3833,-52.95,
97,flinders,12.43,light rain,-34.5833,150.8552,
98,havre-saint-pierre,11.82,scattered clouds,50.2334,-63.5986,
99,gat,22.67,clear sky,31.61,34.7642,
100,iberia,31.65,overcast clouds,29.9502,-91.7507,
105,auch,23.35,overcast clouds,43.65,0.5833,
106,kalmunai,27.41,overcast clouds,7.4167,81.8167,
107,san patricio,32.26,scattered clouds,28.017,-97.5169,
108,mendoza,17.74,clear sky,-32.8908,-68.8272,
109,natal,30.36,scattered clouds,-5.795,-35.2094,
110,zhezkazgan,21.71,broken clouds,47.8043,67.7144,
111,nikolskoye,16.94,scattered clouds,59.7035,30.7861,
112,skelleftea,22.2,scattered clouds,64.7507,20.9528,
113,carutapera,27.78,few clouds,-1.195,-46.02,
114,kutum,31.16,overcast clouds,14.2,24.6667,
115,gizo,27.36,overcast clouds,-8.103,156.8419,
117,revda,15.45,overcast clouds,56.801,59.9303,
118,bethel,26.58,overcast clouds,41.3712,-73.414,
119,kattivakkam,30.04,clear sky,13.2167,80.3167,
122,port macquarie,11.32,light rain,-31.4333,152.9167,
123,yantal,13.19,scattered clouds,56.8471,105.2542,
124,shirwal,22.42,overcast clouds,18.1333,73.9833,
125,tortoli,21.66,scattered clouds,39.9256,9.6572,
126,mar del plata,13.89,scattered clouds,-38.0023,-57.5575,
127,constitucion,17.34,few clouds,-35.3333,-72.4167,
128,san quintin,20.02,clear sky,30.4833,-115.95,
129,altay,19.51,overcast clouds,47.8667,88.1167,
130,kristiansund,20.03,clear sky,63.1115,7.732,
131,lensk,14.47,broken clouds,60.7253,114.9278,
132,salinas,27.89,clear sky,36.6777,-121.6555,
133,esperance,13.91,broken clouds,-33.8667,121.9,
134,namatanai,25.66,broken clouds,-3.6667,152.4333,
135,kahului,28.25,few clouds,20.8947,-156.47,
136,chuy,17.0,broken clouds,-33.6971,-53.4616,
138,sao gabriel da cachoeira,30.27,light rain,-0.1303,-67.0892,
139,ayorou,37.71,clear sky,14.7308,0.9174,
140,bredasdorp,13.62,scattered clouds,-34.5322,20.0403,
141,kasongo-lunda,22.69,few clouds,-6.4667,16.8167,
142,bosaso,31.31,overcast clouds,11.2842,49.1816,
144,mwingi,20.55,scattered clouds,-0.9344,38.0601,
145,cockburn town,26.66,overcast clouds,21.4612,-71.1419,
146,lundazi,17.4,few clouds,-12.2929,33.1782,
147,tomatlan,35.73,overcast clouds,19.9333,-105.25,
149,usoke,20.14,clear sky,-5.1667,32.35,
150,thompson,22.58,overcast clouds,55.7435,-97.8558,
151,benin,29.72,broken clouds,9.5,2.25,
153,belmonte,27.28,clear sky,-15.8631,-38.8828,
154,yurginskoye,13.63,overcast clouds,56.8189,67.3921,
155,marienburg,15.81,broken clouds,54.0359,19.0266,
156,castro,19.75,few clouds,-24.7911,-50.0119,
157,ahipara,13.64,overcast clouds,-35.1667,173.1667,
158,tervel,12.54,overcast clouds,43.75,27.4,
159,butaritari,28.3,light rain,3.0707,172.7902,
160,carnarvon,17.88,overcast clouds,-24.8667,113.6333,
163,cidreira,19.98,overcast clouds,-30.1811,-50.2056,
164,margate,19.3,few clouds,51.3813,1.3862,
165,port shepstone,18.08,heavy intensity rain,-30.7414,30.455,
166,sorland,19.04,few clouds,67.667,12.6934,
167,tukan,13.53,heavy intensity rain,53.8409,57.4552,
168,tyumentsevo,18.38,broken clouds,53.3224,81.498,
169,deputatskiy,12.26,broken clouds,69.3,139.9,
170,vaini,22.71,broken clouds,-21.2,-175.2,
171,waingapu,24.34,clear sky,-9.6567,120.2641,
172,velizh,12.44,broken clouds,55.6056,31.1967,
173,tartagal,25.42,clear sky,-22.5164,-63.8013,
174,chapais,22.4,overcast clouds,49.7834,-74.8492,
176,avarua,25.03,broken clouds,-21.2078,-159.775,
178,bealanana,15.64,overcast clouds,-14.55,48.7333,
179,nosy varika,20.85,scattered clouds,-20.5833,48.5333,
180,buchanan,26.45,light rain,5.8808,-10.0467,
181,bosanski samac,18.97,overcast clouds,45.0592,18.4669,
182,husavik,12.95,scattered clouds,66.0449,-17.3389,
183,sumbe,24.56,clear sky,-11.2061,13.8437,
185,umm lajj,30.1,clear sky,25.0213,37.2685,
186,georgetown,28.27,few clouds,5.4112,100.3354,
188,auki,24.62,moderate rain,-8.7676,160.7034,
189,katsuura,20.62,clear sky,35.1333,140.3,
190,ancud,10.13,moderate rain,-41.8697,-73.8203,
191,beni,17.25,light rain,0.5,29.4667,
192,mabaruma,28.32,broken clouds,8.2,-59.7833,
193,cape town,16.23,clear sky,-33.9258,18.4232,
195,beloeil,27.42,clear sky,45.5668,-73.1992,
196,lagoa,15.26,scattered clouds,39.05,-27.9833,
197,kruisfontein,13.27,heavy intensity rain,-34.0033,24.7314,
198,baden-baden,24.6,clear sky,48.75,8.25,
199,werda,11.77,clear sky,-25.2667,23.2833,
201,nouakchott,23.96,overcast clouds,18.0858,-15.9785,
202,camana,19.59,scattered clouds,-16.6228,-72.7111,
203,laguna,37.03,clear sky,38.421,-121.4238,
204,winchester,22.02,scattered clouds,51.0651,-1.3187,
205,oum hadjer,36.43,overcast clouds,13.2954,19.6966,
206,davila,29.47,overcast clouds,18.4726,120.5763,
207,diamantino,33.38,scattered clouds,-14.4086,-56.4461,
208,bahia honda,28.32,light rain,22.9036,-83.1592,
209,kapaa,27.29,broken clouds,22.0752,-159.319,
210,la ronge,24.57,overcast clouds,55.1001,-105.2842,
211,suntar,14.41,overcast clouds,62.1444,117.6319,
212,zambezi,17.25,broken clouds,-13.5432,23.1047,
213,ambulu,23.0,overcast clouds,-8.345,113.6058,
214,kavieng,27.01,light rain,-2.5744,150.7967,
215,roma,23.57,broken clouds,43.2128,-75.4557,
216,yeppoon,16.88,clear sky,-23.1333,150.7333,
217,keighley,21.75,clear sky,53.8679,-1.9066,
218,puerto escondido,31.08,scattered clouds,15.85,-97.0667,
219,banjar,25.92,overcast clouds,-8.19,114.9675,
220,anloga,28.19,overcast clouds,5.7947,0.8973,
223,saldanha,16.03,broken clouds,-33.0117,17.9442,
224,medea,17.25,overcast clouds,36.2642,2.7539,
226,tongchuan,18.54,overcast clouds,35.0806,109.0897,
227,archidona,26.9,clear sky,37.0965,-4.3887,
228,scarborough,14.74,overcast clouds,54.2797,-0.4044,
229,faya,23.51,broken clouds,18.3851,42.4509,
233,tadine,21.1,overcast clouds,-21.55,167.8833,
234,poum,22.32,broken clouds,-20.2333,164.0167,
236,whitianga,10.57,broken clouds,-36.8333,175.7,
237,prince george,23.33,clear sky,53.9166,-122.75299999999999,
238,batagay-alyta,12.98,few clouds,67.8006,130.4114,
239,hualmay,20.82,broken clouds,-11.0964,-77.6139,
241,oranjemund,15.06,clear sky,-28.55,16.4333,
242,hervey bay,19.46,scattered clouds,-25.2986,152.8535,
243,raga,22.68,overcast clouds,8.4596,25.678,
244,port-gentil,26.1,overcast clouds,-0.7193,8.7815,
245,paka,26.56,overcast clouds,4.6374,103.4368,
246,airai,13.04,scattered clouds,-8.9266,125.4092,
247,bedele,13.59,moderate rain,8.456,36.353,
249,portland,30.45,clear sky,45.5234,-122.6762,
250,sabang,28.34,overcast clouds,5.8933,95.3214,
251,port hawkesbury,24.95,clear sky,45.6169,-61.3485,
252,krk,18.55,clear sky,45.0258,14.5731,
253,ambon,26.15,light rain,-3.6954,128.1814,
254,punta alta,12.06,overcast clouds,-38.8759,-62.0736,
257,yima,20.14,overcast clouds,34.7381,111.8839,
258,juelsminde,15.75,clear sky,55.7088,10.0167,
259,araguaina,30.67,overcast clouds,-7.1911,-48.2072,
260,labuan,27.09,light rain,5.2767,115.2417,
261,fortuna,30.82,overcast clouds,40.5982,-124.1573,
262,cascais,18.67,few clouds,38.6979,-9.4215,
263,lima,19.94,overcast clouds,-12.0432,-77.0282,
264,tigzirt,20.64,broken clouds,36.8886,4.1198,
265,aswan,34.55,clear sky,24.0934,32.907,
266,brigantine,25.71,overcast clouds,39.4101,-74.3646,
268,walvis bay,17.83,clear sky,-22.9575,14.5053,
269,dengzhou,16.2,light rain,37.8086,120.7508,
270,rieti,20.12,scattered clouds,42.4072,12.8592,
271,zamora,26.4,light rain,-4.0692,-78.9567,
272,padang,25.66,light rain,-0.9492,100.3543,
273,verkhnevilyuysk,12.76,overcast clouds,63.4453,120.3167,
274,acarau,28.24,few clouds,-2.8856,-40.12,
275,biltine,33.49,overcast clouds,14.5333,20.9167,
276,celestun,30.65,scattered clouds,20.8667,-90.4,
277,male,28.49,broken clouds,4.1748,73.5089,
279,asfi,19.05,clear sky,32.2994,-9.2372,
280,acari,24.41,overcast clouds,-15.4311,-74.6158,
281,caravelas,25.42,overcast clouds,-17.7125,-39.2481,
283,altona,22.81,few clouds,53.55,9.9333,
284,qandala,30.78,light rain,11.472000000000001,49.8728,
285,busko-zdroj,15.05,overcast clouds,50.4708,20.7188,
286,bara,30.94,light rain,10.3744,10.7288,
287,sangar,10.31,clear sky,63.9242,127.4739,
288,maldonado,12.9,clear sky,-34.6667,-54.9167,
289,henties bay,17.7,clear sky,-22.116,14.2845,
290,hami,24.44,clear sky,42.8,93.45,
291,ornskoldsvik,17.9,clear sky,63.2909,18.7153,
292,hamilton,19.56,overcast clouds,39.1834,-84.5333,
293,balkhash,23.33,overcast clouds,46.843999999999994,74.9804,
294,fukue,20.15,light rain,32.6881,128.8419,
295,bure,16.36,light rain,10.7,37.0667,
296,haapiti,27.85,broken clouds,-17.5667,-149.8667,
297,ust-kuyga,16.34,overcast clouds,70.0167,135.6,
298,komsomolskiy,26.4,scattered clouds,40.4272,71.7189,
299,nabire,24.13,broken clouds,-3.3667,135.4833,
300,worcester,27.32,overcast clouds,42.3334,-71.8328,
301,kongolo,23.93,broken clouds,-5.3833,27.0,
302,yenagoa,25.34,overcast clouds,4.9247,6.2642,
303,quang ngai,26.39,broken clouds,15.1167,108.8,
304,namibe,22.25,overcast clouds,-15.1961,12.1522,
305,chekhov,16.13,broken clouds,55.1431,37.4711,
306,awjilah,30.23,clear sky,29.1081,21.2869,
307,dandong,15.92,light rain,40.1292,124.3947,
309,wenling,25.51,overcast clouds,28.3669,121.36,
312,bilma,35.15,few clouds,18.6853,12.9164,
313,faanui,26.97,overcast clouds,-16.4833,-151.75,
314,grants pass,32.56,clear sky,42.43899999999999,-123.3284,
315,keti bandar,28.99,broken clouds,24.1447,67.4497,
316,malakal,30.44,light rain,9.5334,31.6605,
318,atar,33.53,overcast clouds,20.5169,-13.0499,
319,aloleng,25.97,overcast clouds,16.1307,119.7824,
320,fairbanks,16.72,light rain,64.8378,-147.7164,
322,bouna,29.43,broken clouds,9.2667,-3.0,
323,guerrero negro,22.11,clear sky,27.9769,-114.0611,
324,glendive,29.83,clear sky,47.1053,-104.7125,
325,goderich,25.11,overcast clouds,43.7501,-81.7165,
326,santa rosa,27.73,light rain,14.3122,121.1114,
327,eyl,26.84,broken clouds,7.9803,49.8164,
328,bideford,19.91,overcast clouds,51.0179,-4.2046,
329,la peca,29.12,light rain,-5.6111,-78.435,
330,katherine,22.18,overcast clouds,-14.4667,132.2667,
332,casa nova,30.78,broken clouds,-9.4167,-41.1333,
333,saint-francois,20.38,clear sky,46.4154,3.9054,
334,ambilobe,23.46,overcast clouds,-13.2,49.05,
335,saint anthony,28.08,clear sky,45.0205,-93.21799999999999,
337,vanimo,24.69,overcast clouds,-2.6741,141.3028,
338,blankenburg,15.76,overcast clouds,51.7833,10.95,
339,neuquen,12.94,clear sky,-38.9516,-68.0591,
340,mina,30.82,overcast clouds,26.0011,-100.5299,
341,jiuquan,13.41,clear sky,39.7432,98.5174,
343,nishihara,25.81,broken clouds,26.1842,127.7558,
344,verkhniy avzyan,14.4,moderate rain,53.5289,57.5372,
346,nichinan,21.2,light rain,31.6,131.3667,
347,saint-augustin,15.35,broken clouds,51.226000000000006,-58.6502,
348,wangou,11.6,moderate rain,42.0623,126.9127,
349,kualakapuas,23.09,broken clouds,-3.0091,114.3876,
350,pecos,28.36,clear sky,31.4229,-103.4932,
351,eten,19.98,overcast clouds,-6.9081,-79.8642,
352,champerico,33.76,broken clouds,14.3,-91.9167,
353,manali,30.04,clear sky,13.1667,80.2667,
355,san jeronimo,17.22,overcast clouds,-11.9472,-75.2829,
356,saryagash,30.98,few clouds,41.4511,69.1701,
357,hay river,13.32,overcast clouds,60.8156,-115.7999,
358,vao,20.8,broken clouds,-22.6667,167.4833,
359,jiexiu,18.53,overcast clouds,37.0244,111.9125,
360,collie,10.03,few clouds,-33.3667,116.15,
361,bell ville,23.22,clear sky,-32.6259,-62.6887,
363,catuday,25.52,overcast clouds,16.2923,119.8062,
366,kamina,22.08,overcast clouds,-8.7386,24.9906,
367,vidalia,31.59,broken clouds,32.2177,-82.4135,
368,contamana,33.9,overcast clouds,-7.3333,-75.0167,
369,lagos,26.98,broken clouds,6.5833,3.75,
370,smithers,16.18,broken clouds,54.7804,-127.1743,
371,vaitape,26.96,overcast clouds,-16.5167,-151.75,
372,nova olinda do norte,32.3,broken clouds,-3.8881,-59.0942,
373,port blair,28.5,few clouds,11.6667,92.75,
374,baykit,13.86,overcast clouds,61.67,96.37,
375,hoi an,28.98,overcast clouds,15.8794,108.335,
376,westport,25.97,overcast clouds,41.1415,-73.3579,
377,sept-iles,22.29,broken clouds,50.2001,-66.3821,
379,khani,12.76,light rain,41.9563,42.9566,
380,torbay,22.16,clear sky,47.6666,-52.7314,
381,banikoara,27.79,light rain,11.2985,2.4386,
382,amapa,27.86,overcast clouds,1.0,-52.0,
383,kyren,10.33,clear sky,51.6828,102.1408,
384,tura,23.27,overcast clouds,25.5198,90.2201,
385,shahpur,26.85,moderate rain,16.7,76.8333,
386,sao jose da coroa grande,26.57,clear sky,-8.8978,-35.1478,
387,broome,20.76,light rain,42.2506,-75.833,
388,houma,30.56,overcast clouds,29.5958,-90.7195,
389,tawang,11.6,broken clouds,27.5833,91.8667,
390,bonavista,13.01,light rain,48.6499,-53.1147,
391,moshi,20.25,overcast clouds,-3.35,37.3333,
392,kavaratti,28.52,overcast clouds,10.5669,72.642,
393,antofagasta,19.58,scattered clouds,-23.65,-70.4,
394,kot addu,33.75,clear sky,30.4692,70.9671,
396,nouadhibou,18.83,few clouds,20.930999999999997,-17.0347,
397,diego de almagro,27.8,clear sky,-26.3667,-70.05,
398,marfino,16.14,light rain,55.7028,37.3822,
399,college,14.81,light rain,64.8569,-147.8028,
400,aguadilla,29.4,scattered clouds,18.4275,-67.1541,
402,auce,16.25,overcast clouds,56.4598,22.9017,
403,cortez,27.51,broken clouds,37.3489,-108.5859,
404,cabedelo,26.72,clear sky,-6.9811,-34.8339,
405,palasa,27.92,clear sky,18.7667,84.4167,
406,zhigansk,13.8,light rain,66.7697,123.3711,
407,balkanabat,34.96,clear sky,39.5108,54.3671,
408,anaco,32.16,overcast clouds,9.4389,-64.4728,
409,djambala,23.34,light rain,-2.5447,14.7533,
410,sitka,10.86,overcast clouds,57.0531,-135.33,
411,doha,34.99,clear sky,25.2867,51.5333,
412,fevik,15.9,broken clouds,58.3794,8.6766,
413,adrar,36.1,overcast clouds,20.5022,-10.0711,
414,varhaug,18.81,few clouds,58.6147,5.6457,
416,krasnogvardeyskiy,11.16,overcast clouds,57.3793,62.3195,
417,karratha,21.31,overcast clouds,-20.7377,116.8463,
418,sao filipe,23.61,few clouds,14.8961,-24.4956,
419,saint-leu,23.48,overcast clouds,-21.15,55.2833,
421,mareeba,16.4,scattered clouds,-17.0,145.4333,
422,kodinar,28.36,clear sky,20.7903,70.7031,
423,don benito,25.51,few clouds,38.9563,-5.8616,
424,muros,16.28,overcast clouds,42.7762,-9.0603,
425,juba,22.5,overcast clouds,4.8517,31.5825,
426,george,12.75,light rain,-33.963,22.4617,
427,liwale,21.8,overcast clouds,-9.7667,37.9333,
429,copiapo,27.55,clear sky,-27.3667,-70.3333,
430,antanifotsy,11.39,broken clouds,-19.65,47.3167,
431,haines junction,12.25,overcast clouds,60.7522,-137.5108,
432,mount isa,17.87,overcast clouds,-20.7333,139.5,
433,grand gaube,24.65,broken clouds,-20.0064,57.6608,
435,kudahuvadhoo,28.58,broken clouds,2.6708,72.8944,
436,daraitan,26.41,light rain,14.6028,121.4319,
437,tres arroyos,11.0,overcast clouds,-38.3739,-60.2798,
438,tarma,17.56,overcast clouds,-11.4197,-75.6908,
439,longyan,22.47,overcast clouds,25.1072,117.0225,
440,pemberton,24.0,scattered clouds,50.3164,-122.8027,
441,anori,31.28,broken clouds,-3.7728,-61.6442,
442,hershey,25.72,overcast clouds,40.2859,-76.6503,
443,kodinsk,13.51,clear sky,58.6881,99.1844,
445,stokmarknes,18.54,scattered clouds,68.5646,14.9108,
446,fuengirola,24.82,clear sky,36.54,-4.6247,
447,nyurba,13.34,broken clouds,63.2842,118.3319,
448,porto novo,27.4,broken clouds,6.4965,2.6036,
449,ambanja,22.3,scattered clouds,-13.6833,48.45,
450,taos,23.64,clear sky,36.4072,-105.5731,
451,barth,19.24,scattered clouds,54.3635,12.7249,
452,duiwelskloof,11.28,clear sky,-23.6934,30.14,
453,pacific grove,27.67,broken clouds,36.6177,-121.9166,
454,morwell,11.89,overcast clouds,-38.2333,146.4,
455,mitu,26.76,overcast clouds,1.1983,-70.1733,
456,bergen,21.15,clear sky,60.391999999999996,5.327999999999999,
457,ilebo,23.84,broken clouds,-4.3167,20.5833,
458,duluth,25.86,clear sky,46.7833,-92.1066,
459,kholmy,11.0,scattered clouds,51.871,32.6006,
460,kralendijk,26.74,overcast clouds,12.15,-68.2667,
461,mullingar,16.63,overcast clouds,53.5333,-7.35,
463,zalalovo,18.43,overcast clouds,46.848,16.5875,
464,krasnoyarka,14.97,clear sky,55.3333,73.1167,
465,krasnovka,15.19,light rain,48.8177,40.0923,
466,shenjiamen,21.95,overcast clouds,29.9576,122.29799999999999,
467,klaksvik,10.51,overcast clouds,62.2266,-6.5889999999999995,
468,chokurdakh,17.63,few clouds,70.6333,147.9167,
469,garowe,28.82,overcast clouds,8.4054,48.4845,
470,zadar,19.8,clear sky,44.1197,15.2422,
471,maracas,23.47,overcast clouds,-13.4411,-40.4308,
472,shimoda,18.98,clear sky,34.6667,138.95,
473,daru,25.35,overcast clouds,-9.0763,143.2092,
474,tutoia,30.99,overcast clouds,-2.7619,-42.2744,
477,ilheus,26.3,clear sky,-14.7889,-39.0494,
478,turochak,12.68,overcast clouds,52.2576,87.1224,
479,san,36.83,overcast clouds,13.3034,-4.8956,
480,bireun,25.54,overcast clouds,5.202999999999999,96.7009,
482,chicama,23.7,overcast clouds,-7.8447,-79.1469,
483,wukari,27.98,clear sky,7.85,9.7833,
484,nainpur,29.92,overcast clouds,22.4333,80.1167,
485,ende,24.89,scattered clouds,-8.8432,121.6623,
486,alofi,25.46,light rain,-19.0595,-169.9187,
487,lethem,29.45,broken clouds,3.3803,-59.7968,
489,longa,23.15,overcast clouds,2.8447,24.6776,
490,yaan,28.78,clear sky,7.3833,8.5667,
491,bose,19.3,broken clouds,45.4612,8.0137,
492,kashary,15.68,overcast clouds,49.04,41.0056,
493,macapa,29.23,few clouds,0.0389,-51.0664,
495,karatau,23.61,clear sky,43.1667,70.4667,
496,souillac,24.64,few clouds,-20.5167,57.5167,
497,vila velha,27.76,clear sky,-20.3297,-40.2925,
498,kenai,15.01,broken clouds,60.5544,-151.2583,
499,sao jose do rio pardo,27.94,broken clouds,-21.5956,-46.8886,
501,mehriz,30.96,clear sky,31.5917,54.4318,
502,shakhtinsk,16.31,overcast clouds,49.71,72.5872,
503,praia,24.3,few clouds,14.9215,-23.5087,
504,bronnoysund,24.29,clear sky,65.4625,12.1997,
505,niihama,16.34,overcast clouds,33.9593,133.3167,
507,liverpool,22.97,light rain,53.4106,-2.9779,
509,bintulu,25.55,overcast clouds,3.1667,113.0333,
511,puquio,18.46,broken clouds,-14.7,-74.1333,
512,pimenta bueno,32.02,clear sky,-11.6725,-61.1936,
514,asyut,30.0,clear sky,27.180999999999997,31.1837,
515,colares,17.96,few clouds,38.7992,-9.4469,
516,derzhavinsk,20.63,light rain,51.1,66.3167,
517,san ramon,26.08,few clouds,37.7799,-121.978,
518,ormara,29.14,overcast clouds,25.2088,64.6357,
519,bilibino,12.77,clear sky,68.0546,166.4372,
520,priupskiy,10.52,clear sky,53.9096,37.736,
521,jiayuguan,13.31,clear sky,39.8167,98.3,
522,santa cruz de la palma,22.08,scattered clouds,28.6835,-17.7642,
523,loiza,31.01,overcast clouds,18.4313,-65.8802,
524,asvanyraro,18.2,broken clouds,47.8273,17.4942,
525,jam sahib,31.01,clear sky,26.2958,68.6292,
526,sarangani,28.2,scattered clouds,5.4033,125.4636,
527,coquimbo,19.86,clear sky,-29.9533,-71.3436,
528,hasaki,17.94,clear sky,35.7333,140.8333,
529,ukiah,35.57,clear sky,39.1502,-123.2078,
530,san cristobal,27.59,broken clouds,7.7669,-72.225,
531,ongandjera,19.61,overcast clouds,-17.8833,15.0667,
532,barreirinhas,28.45,scattered clouds,-2.7469,-42.8264,
535,mysliborz,15.21,overcast clouds,52.9238,14.8679,
536,inirida,28.74,overcast clouds,3.8653,-67.9239,
537,caranavi,26.49,scattered clouds,-15.8167,-67.55,
538,basco,29.23,overcast clouds,20.4487,121.9702,
539,rovaniemi,21.67,clear sky,66.5,25.7167,
540,santa cruz,30.21,few clouds,-17.8,-63.1667,
541,illela,35.89,scattered clouds,13.7292,5.2975,
542,malinovoye ozero,21.0,broken clouds,51.6753,79.7825,
543,campbell river,21.81,overcast clouds,50.0163,-125.2446,
544,aykhal,13.48,broken clouds,66.0,111.5,
545,morant bay,29.79,few clouds,17.8815,-76.4093,
546,forbes,13.29,moderate rain,-33.3833,148.0167,
547,san vicente,19.89,broken clouds,-26.6167,-54.1333,
548,vardo,15.99,clear sky,70.3705,31.1107,
549,moose factory,22.51,overcast clouds,51.2585,-80.6094,
550,el reno,23.91,scattered clouds,35.5323,-97.955,
551,abengourou,28.29,overcast clouds,6.7297,-3.4964,
553,kijang,19.14,overcast clouds,35.2442,129.2139,
554,kulhudhuffushi,28.25,overcast clouds,6.6221,73.07,
555,waldoboro,28.5,overcast clouds,44.0954,-69.3756,
556,luena,14.91,broken clouds,-11.7833,19.9167,
557,kirando,23.47,broken clouds,-7.4167,30.6,
559,taksimo,11.58,overcast clouds,56.3444,114.8794,
560,jardim,32.98,clear sky,-21.4803,-56.1381,
562,vila franca do campo,17.23,overcast clouds,37.7167,-25.4333,
563,merrill,24.87,overcast clouds,45.1805,-89.6835,
564,dawei,26.7,broken clouds,14.0833,98.2,
565,dhule,30.25,broken clouds,20.9,74.7833,
566,omalur,28.66,moderate rain,11.741,78.0456,
567,lively,22.99,overcast clouds,46.4334,-81.1498,
568,kannur,26.66,few clouds,11.8675,75.3576,
569,horn lake,28.49,broken clouds,34.9554,-90.0348,
570,praia da vitoria,15.66,scattered clouds,38.7333,-27.0667,
571,dalby,12.77,light rain,-27.1833,151.2667,
